
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge
    
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook.



    
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge
        
        Translator: Joseph Dunn

        
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020
        Language: English
        
        
    
        
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE ***
        



Produced by Ted Garvin, Brendan O'Connor and the Online
Distributed Proofreading Team at https://www.pgdp.net









                        THE ANCIENT IRISH EPIC TALE

                              TÁIN BÓ CÚALNGE

                         "THE CUALNGE CATTLE-RAID"


              Now for the first time done entire into English
                 out of the Irish of the Book of Leinster
                          and Allied Manuscripts

                                    By

                                JOSEPH DUNN
                   Professor at the Catholic University
                                Washington

              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS

 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat
             lana beóil fer n-hErend & Alban din anmun sin."]
                        Book of Leinster, fo. 64a.

               "For the men of Erin and Alba shall hear that
            name (Cuchulain) and the mouths of the men of Erin
                   and Alba shall be full of that name."


                                  LONDON
                                DAVID NUTT
                  17 GRAPE STREET, NEW OXFORD STREET, W.C
                                   1914


                             To the Memory of

                                 MY MOTHER

       *       *       *       *       *

[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.]

       *       *       *       *       *




CONTENTS

         Preface, xi.
     I   The Pillow-talk, 1.
    II   The Occasion of the Táin, 5.
   III   The Rising-out of the Men of Connacht at Cruachan Ai, 10.
    IV   The Foretelling, 13.
     V   The Route of the Táin, 19.
    VI   The March of the Host, 21.
   VII   The Youthful Exploits of Cuchulain, 46.
   VIIa  The Slaying of the Smith's Hound by Cuchulain, 54.
   VIIb  The Taking of Arms by Cuchulain and
         The Slaying of the Three Sons of Necht Scenè, 60.
   VIIc  A Separate Version as far as the Slaying Of Orlam, 80.
  VIII   The Slaying of Orlam, 82.
  VIIIa  The Slaying of the Three MacArach, 85.
  VIIIb  The Combat of Lethan and Cuchulain, 86.
  VIIIc  The Killing of the Squirrel and of the Tame Bird, 88.
  VIIId  The Slaying of Lochè, 93.
  VIIIe  The Killing of Uala, 95.
  VIIIf  The Harrying of Cualnge, 99.
    IX   The Proposals, 104.
     X   The Violent Death of Etarcumul, 115.
    XI   The Slaying of Nathcrantail, 126.
   XII   The Finding of the Bull, 132.
   XIIa  The Death of Forgemen, 136.
   XIIb  The Slaying of Redg the Lampoonist, 137.
   XIIc  The Meeting of Cuchulain and Finnabair, 139.
   XIId  The Combat of Munremar and Curoi, 141.
   XIIe  The Slaughter of the Boy-troop, 143.
   XIIf  The Slaughter of the King's Bodyguard, 145.
  XIII   The Combat of Cûr with Cuchulain, 146.
   XIV   The Slaying of Ferbaeth, 150.
   XIVa  The Combat of Larinè MacNois, 155.
   XIVb  The Colloquy of the Morrigan and Cuchulain, 161.
    XV   The Combat of Loch and Cuchulain, and
         The Slaying of Loch son of Mofemis, 163.
   XVI   The Violation of the Agreement, 175.
   XVIa  The Healing of the Morrigan, 177.
  XVII   The Great Rout on the Plain of Murthemne, 180.
  XVIIa  The Slaughter of the Youths of Ulster, 184.
